insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5524976839994685', 'GACJ051207HMNRRSH5', 'Andrés Felipe', 'Rivera', 'Santana', 'O+', null, 'Ema', 'Hernandez', 'Ibañez', '9857313124', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100177279113736', 'GACJ051207HMNRRSH5', 'Francisco Javier', 'Rodriguez', 'Gil', 'O+', null, 'Jo-anne', 'Rios', 'Vicente', '5704090311', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108757989263715', 'GACJ051207HMNRRSH5', 'Javier', 'Castro', 'Rivas', 'O+', null, 'Ellsworth', 'Ruiz', 'Mora', '3320246992', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108755606982733', 'GACJ051207HMNRRSH5', 'Víctor Hugo', 'Marin', 'Mendoza', 'A+', null, 'Brien', 'Mendez', 'Velasco', '6688288109', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048378015015285', 'GACJ051207HMNRRSH5', 'Mario', 'Cruz', 'Flores', 'B+', null, 'Ezechiel', 'Carrasco', 'Alvarez', '5894864372', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5161583508203634', 'GACJ051207HMNRRSH5', 'Oscar', 'Cruz', 'Muñoz', 'O+', null, 'Laureen', 'Lara', 'Mendez', '3098631988', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5329837883061903', 'GACJ051207HMNRRSH5', 'Víctor Hugo', 'Canedo', 'Cruz', 'A-', null, 'Eba', 'Sierra', 'Romero', '9126133229', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5185539485509270', 'GACJ051207HMNRRSH5', 'Félix', 'Obrador', 'Lorenzo', 'A-', null, 'Clem', 'Esteban', 'Rios', '9560320998', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010122881771488', 'GACJ051207HMNRRSH5', 'Mateo', 'Ibañez', 'Espinosa', 'A+', null, 'Rodrique', 'Montero', 'Ortega', '2023161835', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002358494026874', 'GACJ051207HMNRRSH5', 'Dylan', 'Rios', 'Rubio', 'A+', 'Huevos de gallina', 'Maurizio', 'Lozano', 'Montero', '9326318281', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007662975344655', 'GACJ051207HMNRRSH5', 'Rigoberto', 'Vargas', 'Guerrero', 'O+', null, 'Morry', 'Vidal', 'Gallego', '4112869959', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5578986846243047', 'GACJ051207HMNRRSH5', 'Alonso', 'Navarro', 'Fernandez', 'B+', null, 'Marsh', 'Cano', 'Montero', '8661837510', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100149057197033', 'GACJ051207HMNRRSH5', 'Eduardo', 'Morales', 'Pardo', 'O+', null, 'Linnea', 'Romero', 'Lozano', '8819240890', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5532291449789206', 'GACJ051207HMNRRSH5', 'Luis Fernando', 'Roman', 'Morales', 'A+', 'Huevos de gallina', 'Cherilyn', 'Gonzales', 'Montes', '5161681373', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048374325384214', 'GACJ051207HMNRRSH5', 'Samuel David', 'Garrido', 'Franco', 'O+', null, 'Arleta', 'Santos', 'Medina', '2660622809', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756708843021', 'GACJ051207HMNRRSH5', 'Rolando', 'Casado', 'Esteban', 'O-', null, 'Gayler', 'Lorenzo', 'Soler', '2975579454', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100177414304000', 'GACJ051207HMNRRSH5', 'José', 'Gallego', 'Casado', 'A+', null, 'Wit', 'Vicente', 'Calvo', '7338810133', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108758838640673', 'GACJ051207HMNRRSH5', 'Maykel', 'Alvarez', 'Vargas', 'O+', null, 'Jonah', 'Camacho', 'Rojas', '0975826182', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007662745035005', 'GACJ051207HMNRRSH5', 'Valentino', 'Garcia', 'Hidalgo', 'A+', null, 'Clotilda', 'Blanco', 'Roman', '5907498234', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100178890604483', 'GACJ051207HMNRRSH5', 'Tomás', 'Carrillo', 'Dominguez', 'O-', null, 'Keefer', 'Vargas', 'Rodriguez', '1428071261', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108758810299381', 'GACJ051207HMNRRSH5', 'Miguel', 'Gutierrez', 'Rivera', 'O+', 'Urticaria crónica', 'Giacomo', 'Cano', 'Soto', '8083522732', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048376705264437', 'GACJ051207HMNRRSH5', 'Jorge  Alberto', 'Soler', 'Montero', 'O+', null, 'Fifi', 'Carmona', 'Garcia', '5098774217', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100130900963110', 'GACJ051207HMNRRSH5', 'Lucas', 'Aguilar', 'Galan', 'B+', null, 'Ethelred', 'Alvarez', 'Velasco', '9829155587', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5233719890184453', 'GACJ051207HMNRRSH5', 'Oscar', 'Cabrera', 'Pardo', 'O+', null, 'Josefina', 'Casado', 'Alonso', '1053830955', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5177842200415033', 'GACJ051207HMNRRSH5', 'Jesús', 'Campos', 'Serrano', 'O-', null, 'Menard', 'Jimenez', 'Navarro', '5193221009', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100146746759157', 'GACJ051207HMNRRSH5', 'Ramón', 'Nieto', 'Lozano', 'B+', null, 'Carmita', 'Casado', 'Lorenzo', '2799585477', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007667595777622', 'GACJ051207HMNRRSH5', 'Gabriel', 'Soto', 'Carrillo', 'O+', null, 'Stirling', 'Iglesias', 'Izquierdo', '3810676497', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5168759753496676', 'GACJ051207HMNRRSH5', '', 'Carrasco', 'Izquierdo', 'B-', null, 'Katee', 'Fuentes', 'Carrasco', '2074802641', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002358591199566', 'GACJ051207HMNRRSH5', 'Alejandro', 'Soriano', 'Marti', 'O+', 'como nueces y nueces pecanas', 'Travis', 'Gonzales', 'Carrillo', '7405850944', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100141539237198', 'GACJ051207HMNRRSH5', 'Santino', 'Rojas', 'Campos', 'O+', null, 'Chicky', 'Lopez', 'Cruz', '7977756277', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007662321622820', 'GACJ051207HMNRRSH5', 'José Pablo', 'Nieto', 'Gonzalez', 'O+', null, 'Hi', 'Peña', 'Pastor', '0478952031', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048370412932170', 'GACJ051207HMNRRSH5', 'Ernesto', 'Arias', 'Vicente', 'B+', null, 'Florinda', 'Rey', 'Soto', '6542138285', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5599764216305737', 'GACJ051207HMNRRSH5', 'Félix', 'Pastor', 'Garcia', 'O+', null, 'Eliot', 'Salgado', 'Carmona', '7328251352', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100136875182925', 'GACJ051207HMNRRSH5', 'Carlos Roberto', 'Rivas', 'Parra', 'O+', 'Rinitis alérgica', 'Rhiamon', 'Medina', 'Gonzalez', '7852132456', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100141306996992', 'GACJ051207HMNRRSH5', 'Iker', 'Medina', 'Soriano', 'O-', null, 'Rivalee', 'Blanco', 'Mendoza', '2231723719', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5245939565395244', 'GACJ051207HMNRRSH5', 'Maykel', 'Torres', 'Moya', 'O+', null, 'Constantina', 'Blanco', 'Carrasco', '9487008349', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010126500073960', 'GACJ051207HMNRRSH5', 'José David', 'Lorenzo', 'Alvarez', 'A+', null, 'Colleen', 'Sanchez', 'Parra', '7030774019', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5196274658370816', 'GACJ051207HMNRRSH5', 'Benicio', 'Segura', 'Fuentes', 'O+', null, 'Perice', 'Carmona', 'Sanz', '0117019747', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010127331722791', 'GACJ051207HMNRRSH5', 'Juan Esteban', 'Roman', 'Luque', 'B+', 'Mariscos crustáceos (como camarones langosta y cangrejo)', 'Jacquette', 'Pastor', 'Diaz', '8198302204', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010122278948624', 'GACJ051207HMNRRSH5', 'Ethan', 'Gil', 'Arroyo', 'A-', null, 'Lindsey', 'Ruiz', 'Ruiz', '1200492617', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5540264235533294', 'GACJ051207HMNRRSH5', 'Thiago', 'Lozano', 'Santiago', 'B+', null, 'Willyt', 'Ortega', 'Parra', '9198022954', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048373831711266', 'GACJ051207HMNRRSH5', 'Manuel', 'Medina', 'Caballero', 'O+', null, 'Raynard', 'Dominguez', 'Gimenez', '6664952882', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100134777166724', 'GACJ051207HMNRRSH5', 'Jesús Antonio', 'Izquierdo', 'Montes', 'A-', null, 'Garland', 'Pardo', 'Ballestos', '7173283280', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5181099300265180', 'GACJ051207HMNRRSH5', 'Erik', 'Diaz', 'Vera', 'O+', null, 'Lynnet', 'Iglesias', 'Cano', '3629805353', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5517955008698631', 'GACJ051207HMNRRSH5', 'Gaspar', 'Perez', 'Marin', 'A-', null, 'Valentijn', 'Parra', 'Muñoz', '2431864650', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100133992733110', 'GACJ051207HMNRRSH5', 'Julio', 'Soriano', 'Perez', 'O-', null, 'Mavis', 'Ortiz', 'Cervantez', '5446546873', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100171131073410', 'GACJ051207HMNRRSH5', 'Justin', 'Prieto', 'Rubio', 'O+', null, 'Alaine', 'Fuentes', 'Sanz', '3660740292', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5247375686558600', 'GACJ051207HMNRRSH5', 'Raúl', 'Ortiz', 'Obrador', 'A+', null, 'Florinda', 'Santiago', 'Marquez', '2687019534', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5278823913132212', 'GACJ051207HMNRRSH5', 'Juan José', 'Gomez', 'Morales', 'O+', 'Rinitis alérgica', 'Marta', 'Mendoza', 'Ibañez', '8743046037', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108757824241850', 'GACJ051207HMNRRSH5', 'Lorenzo', 'Parra', 'Morales', 'A-', null, 'Trina', 'Ballestos', 'Luque', '8524342749', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108755102371027', 'GACJ051207HMNRRSH5', 'Matías', 'Alonso', 'Silva', 'O+', 'Pescado', 'Ilka', 'Mendoza', 'Nieto', '3218757169', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007668359696974', 'GACJ051207HMNRRSH5', 'José David', 'Ibañez', 'Crespo', 'B+', null, 'Gratia', 'Aguilar', 'Soler', '7950221712', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002350698131642', 'GACJ051207HMNRRSH5', 'Alberto', 'Iglesias', 'Salgado', 'O+', null, 'Alyson', 'Bravo', 'Espinosa', '3966342634', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100172581082356', 'GACJ051207HMNRRSH5', 'Juan David', 'Cruz', 'Galan', 'A-', null, 'Olva', 'Santana', 'Campos', '1901965899', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048372528561604', 'GACJ051207HMNRRSH5', 'Jorge  Alberto', 'Molina', 'Moya', 'A+', null, 'Ann', 'Canedo', 'Cortes', '0203161009', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007660176072398', 'GACJ051207HMNRRSH5', 'Manuel Antonio', 'Campos', 'Montero', 'O+', null, 'Mickie', 'Pascual', 'Esteban', '5813552960', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002351341714883', 'GACJ051207HMNRRSH5', 'José Daniel', 'Marquez', 'Sanz', 'O+', null, 'Francklin', 'Marcos', 'Ramirez', '7437305089', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048370538542531', 'GACJ051207HMNRRSH5', 'Juan José', 'Carrillo', 'Galan', 'A+', null, 'Teena', 'Navarro', 'Peña', '8724683957', '1/1/2000');
